2026-01-30 07:31:48 | INFO     | root                 | 日志系统初始化完成，日志目录: /Users/gzy013/daily_stock_analysis/daily_stock_analysis/logs
2026-01-30 09:22:04 | INFO     | src.core.pipeline    | [688201] 开始多维度情报搜索...
2026-01-30 09:22:04 | INFO     | src.search_service   | 开始多维度情报搜索: 信安世纪(688201)
2026-01-30 09:22:04 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 09:22:05 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 09:22:05 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:06 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 09:22:06 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 09:22:06 | INFO     | data_provider.akshare_fetcher | 
2026-01-30 09:22:06 | INFO     | data_provider.akshare_fetcher | [API调用] 腾讯财经接口获取 688209 实时行情...
2026-01-30 09:22:07 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 09:22:07 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:07 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 09:22:08 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 09:22:08 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:09 | INFO     | src.core.pipeline    | [688201] 情报搜索完成: 共 0 条结果
2026-01-30 09:22:11 | INFO     | data_provider.akshare_fetcher | [实时行情-腾讯] 688209 英集芯: 价格=25.5, 涨跌=0.59%, 换手率=0.0%
2026-01-30 09:22:11 | INFO     | data_provider.base   | [实时行情] 688209 成功获取 (来源: tencent)
2026-01-30 09:22:11 | INFO     | src.core.pipeline    | [688209] 英集芯 实时行情: 价格=25.5, 量比=None, 换手率=0.0% (来源: tencent)
2026-01-30 09:22:11 | INFO     | src.analyzer         | ========== AI 分析 信安世纪(688201) ==========
2026-01-30 09:22:11 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 09:22:11 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1343 字符
2026-01-30 09:22:11 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 09:22:11 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **688201** |
| 股票名称 | **信安世纪** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 16.32 元 |
| 开盘价 | 16.12 元 |
| 最高价 | 17.07 元 |
| 最低价 | 16.03 元 |
| 涨跌幅 | 0.369% |
| 成交量 | 2109.08 万股 |
| 成交额 | 3.49 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 15.98 | 短期趋势线 |
| MA10 | 15.61 | 中短期趋势线 |
| MA20 | 15.32 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------...
2026-01-30 09:22:11 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 09:22:17 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=688209) 获取筹码分布...
2026-01-30 09:22:17 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 688209 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:22:17 | INFO     | src.core.pipeline    | [688209] 开始多维度情报搜索...
2026-01-30 09:22:17 | INFO     | src.search_service   | 开始多维度情报搜索: 英集芯(688209)
2026-01-30 09:22:17 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 09:22:18 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 09:22:18 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:18 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 09:22:18 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 09:22:20 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 09:22:20 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:20 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 09:22:21 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 09:22:21 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:22:22 | INFO     | src.core.pipeline    | [688209] 情报搜索完成: 共 0 条结果
2026-01-30 09:22:24 | INFO     | src.analyzer         | ========== AI 分析 英集芯(688209) ==========
2026-01-30 09:22:24 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 09:22:24 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1342 字符
2026-01-30 09:22:24 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 09:22:24 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **688209** |
| 股票名称 | **英集芯** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 25.35 元 |
| 开盘价 | 26.21 元 |
| 最高价 | 27.96 元 |
| 最低价 | 25.27 元 |
| 涨跌幅 | -1.0539% |
| 成交量 | 1931.64 万股 |
| 成交额 | 5.08 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 25.27 | 短期趋势线 |
| MA10 | 24.84 | 中短期趋势线 |
| MA20 | 23.29 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|-----...
2026-01-30 09:22:24 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 09:22:49 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 63.19s, 响应长度 4356 字符
2026-01-30 09:22:49 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但今日缩量收阴，建议持仓者持有，空仓者等待回踩确认。",
            "signal_type": "🟡持有观望",
            "time_se...
2026-01-30 09:22:49 | INFO     | src.analyzer         | [LLM解析] ST帕瓦(688184) 分析完成: 看多, 评分 65
2026-01-30 09:22:49 | INFO     | src.core.pipeline    | [688184] 分析完成: 持有, 评分 65
2026-01-30 09:22:49 | INFO     | src.core.pipeline    | ========== 开始处理 688210 ==========
2026-01-30 09:22:49 | INFO     | src.core.pipeline    | [688210] 开始从数据源获取数据...
2026-01-30 09:22:49 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 688210...
2026-01-30 09:22:49 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 688210 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:22:51 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=688210, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 09:22:51 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688210&klt=101&fqt=1
2026-01-30 09:22:51 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688210&klt=101&fqt=1
2026-01-30 09:22:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688210&klt=101&fqt=1
2026-01-30 09:22:52 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688210&klt=101&fqt=1
2026-01-30 09:22:52 | INFO     | data_provider.efinance_fetcher | [API返回] ef.stock.get_quote_history 成功: 返回 42 行数据, 耗时 1.37s
2026-01-30 09:22:52 | INFO     | data_provider.efinance_fetcher | [API返回] 列名: ['股票名称', '股票代码', '日期', '开盘', '收盘', '最高', '最低', '成交量', '成交额', '振幅', '涨跌幅', '涨跌额', '换手率']
2026-01-30 09:22:52 | INFO     | data_provider.efinance_fetcher | [API返回] 日期范围: 2025-12-01 ~ 2026-01-29
2026-01-30 09:22:52 | INFO     | data_provider.base   | [EfinanceFetcher] 688210 获取成功，共 42 条数据
2026-01-30 09:22:52 | INFO     | data_provider.base   | [EfinanceFetcher] 成功获取 688210
2026-01-30 09:22:52 | INFO     | src.storage          | 保存 688210 数据成功，新增 0 条
2026-01-30 09:22:52 | INFO     | src.core.pipeline    | [688210] 数据保存成功（来源: EfinanceFetcher，新增 0 条）
2026-01-30 09:22:52 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 688210 实时行情...
2026-01-30 09:22:55 | INFO     | data_provider.akshare_fetcher | 
2026-01-30 09:22:55 | INFO     | data_provider.akshare_fetcher | [API调用] 腾讯财经接口获取 688210 实时行情...
2026-01-30 09:23:01 | INFO     | data_provider.akshare_fetcher | [实时行情-腾讯] 688210 统联精密: 价格=54.7, 涨跌=-2.95%, 换手率=0.0%
2026-01-30 09:23:01 | INFO     | data_provider.base   | [实时行情] 688210 成功获取 (来源: tencent)
2026-01-30 09:23:01 | INFO     | src.core.pipeline    | [688210] 统联精密 实时行情: 价格=54.7, 量比=None, 换手率=0.0% (来源: tencent)
2026-01-30 09:23:07 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_cyq_em(symbol=688210) 获取筹码分布...
2026-01-30 09:23:07 | ERROR    | data_provider.akshare_fetcher | [API错误] 获取 688210 筹码分布失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:23:07 | INFO     | src.core.pipeline    | [688210] 开始多维度情报搜索...
2026-01-30 09:23:07 | INFO     | src.search_service   | 开始多维度情报搜索: 统联精密(688210)
2026-01-30 09:23:07 | INFO     | src.search_service   | [情报搜索] 最新消息: 使用 Tavily
2026-01-30 09:23:09 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 3
2026-01-30 09:23:09 | WARNING  | src.search_service   | [情报搜索] 最新消息: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:23:09 | INFO     | src.search_service   | [情报搜索] 风险排查: 使用 Tavily
2026-01-30 09:23:09 | WARNING  | src.search_service   | [Tavily] 所有 API Key 都有错误记录，重置错误计数
2026-01-30 09:23:10 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 1
2026-01-30 09:23:10 | WARNING  | src.search_service   | [情报搜索] 风险排查: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:23:10 | INFO     | src.search_service   | [情报搜索] 业绩预期: 使用 Tavily
2026-01-30 09:23:11 | WARNING  | src.search_service   | [Tavily] API Key tvly-dev... 错误计数: 2
2026-01-30 09:23:11 | WARNING  | src.search_service   | [情报搜索] 业绩预期: 搜索失败 - This request exceeds your plan's set usage limit. Please upgrade your plan or contact support@tavily.com
2026-01-30 09:23:12 | INFO     | src.core.pipeline    | [688210] 情报搜索完成: 共 0 条结果
2026-01-30 09:23:12 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 61.11s, 响应长度 4209 字符
2026-01-30 09:23:12 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
    "trend_prediction": "看多",
    "operation_advice": "持有",
    "confidence_level": "中",
    
    "dashboard": {
        "core_conclusion": {
            "one_sentence": "趋势多头排列，但量价配合存疑，建议持仓者持有，空仓者等待更佳买点。",
            "signal_type": "🟡持有观望",
            "time_se...
2026-01-30 09:23:12 | INFO     | src.analyzer         | [LLM解析] 信安世纪(688201) 分析完成: 看多, 评分 65
2026-01-30 09:23:12 | INFO     | src.core.pipeline    | [688201] 分析完成: 持有, 评分 65
2026-01-30 09:23:12 | INFO     | src.core.pipeline    | ========== 开始处理 688231 ==========
2026-01-30 09:23:12 | INFO     | src.core.pipeline    | [688231] 开始从数据源获取数据...
2026-01-30 09:23:12 | INFO     | data_provider.base   | 尝试使用 [EfinanceFetcher] 获取 688231...
2026-01-30 09:23:12 | INFO     | data_provider.base   | [EfinanceFetcher] 获取 688231 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:23:14 | INFO     | data_provider.efinance_fetcher | [API调用] ef.stock.get_quote_history(stock_codes=688231, beg=20251201, end=20260130, klt=101, fqt=1)
2026-01-30 09:23:14 | INFO     | src.analyzer         | ========== AI 分析 统联精密(688210) ==========
2026-01-30 09:23:14 | INFO     | src.analyzer         | [LLM配置] 模型: deepseek-chat
2026-01-30 09:23:14 | INFO     | src.analyzer         | [LLM配置] Prompt 长度: 1341 字符
2026-01-30 09:23:14 | INFO     | src.analyzer         | [LLM配置] 是否包含新闻: 是
2026-01-30 09:23:14 | INFO     | src.analyzer         | [LLM Prompt 预览]
# 决策仪表盘分析请求

## 📊 股票基础信息
| 项目 | 数据 |
|------|------|
| 股票代码 | **688210** |
| 股票名称 | **统联精密** |
| 分析日期 | 2026-01-29 |

---

## 📈 技术面数据

### 今日行情
| 指标 | 数值 |
|------|------|
| 收盘价 | 56.36 元 |
| 开盘价 | 55.5 元 |
| 最高价 | 60.19 元 |
| 最低价 | 54.86 元 |
| 涨跌幅 | -2.31% |
| 成交量 | 11.22 万股 |
| 成交额 | 6.50 亿元 |

### 均线系统（关键判断指标）
| 均线 | 数值 | 说明 |
|------|------|------|
| MA5 | 55.08 | 短期趋势线 |
| MA10 | 54.08 | 中短期趋势线 |
| MA20 | 53.44 | 中期趋势线 |
| 均线形态 | 多头排列 📈 | 多头/空头/缠绕 |

### 实时行情增强数据
| 指标 | 数值 | 解读 |
|------|--...
2026-01-30 09:23:14 | INFO     | src.analyzer         | [LLM调用] 开始调用 Gemini API (temperature=0.7, max_tokens=8192)...
2026-01-30 09:23:14 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=4, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1
2026-01-30 09:23:14 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=3, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1
2026-01-30 09:23:15 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1
2026-01-30 09:23:15 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1
2026-01-30 09:23:15 | WARNING  | urllib3.connectionpool | Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'RemoteDisconnected('Remote end closed connection without response')': /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1
2026-01-30 09:23:15 | ERROR    | data_provider.base   | [EfinanceFetcher] 获取 688231 失败: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:23:15 | WARNING  | data_provider.base   | [EfinanceFetcher] 失败: [EfinanceFetcher] 688231: efinance 获取数据失败: HTTPSConnectionPool(host='push2his.eastmoney.com', port=443): Max retries exceeded with url: /api/qt/stock/kline/get?fields1=f1%2Cf2%2Cf3%2Cf4%2Cf5%2Cf6%2Cf7%2Cf8%2Cf9%2Cf10%2Cf11%2Cf12%2Cf13&fields2=f51%2Cf52%2Cf53%2Cf54%2Cf55%2Cf56%2Cf57%2Cf58%2Cf59%2Cf60%2Cf61&beg=20251201&end=20260130&rtntype=6&secid=1.688231&klt=101&fqt=1 (Caused by ProtocolError('Connection aborted.', RemoteDisconnected('Remote end closed connection without response')))
2026-01-30 09:23:15 | INFO     | data_provider.base   | 尝试使用 [AkshareFetcher] 获取 688231...
2026-01-30 09:23:15 | INFO     | data_provider.base   | [AkshareFetcher] 获取 688231 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:23:19 | INFO     | data_provider.akshare_fetcher | [API调用] ak.stock_zh_a_hist(symbol=688231, period=daily, start_date=20251201, end_date=20260130, adjust=qfq)
2026-01-30 09:23:19 | ERROR    | data_provider.base   | [AkshareFetcher] 获取 688231 失败: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:23:19 | WARNING  | data_provider.base   | [AkshareFetcher] 失败: [AkshareFetcher] 688231: Akshare 获取数据失败: ('Connection aborted.', RemoteDisconnected('Remote end closed connection without response'))
2026-01-30 09:23:19 | INFO     | data_provider.base   | 尝试使用 [TushareFetcher] 获取 688231...
2026-01-30 09:23:19 | INFO     | data_provider.base   | [TushareFetcher] 获取 688231 数据: 2025-12-01 ~ 2026-01-30
2026-01-30 09:23:19 | ERROR    | data_provider.base   | [TushareFetcher] 获取 688231 失败: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:23:19 | WARNING  | data_provider.base   | [TushareFetcher] 失败: [TushareFetcher] 688231: Tushare API 未初始化，请检查 Token 配置
2026-01-30 09:23:19 | INFO     | data_provider.base   | 尝试使用 [BaostockFetcher] 获取 688231...
2026-01-30 09:23:19 | INFO     | data_provider.base   | [BaostockFetcher] 获取 688231 数据: 2025-12-01 ~ 2026-01-30
login success!
logout success!
2026-01-30 09:23:20 | INFO     | data_provider.base   | [BaostockFetcher] 688231 获取成功，共 42 条数据
2026-01-30 09:23:20 | INFO     | data_provider.base   | [BaostockFetcher] 成功获取 688231
2026-01-30 09:23:20 | INFO     | src.storage          | 保存 688231 数据成功，新增 0 条
2026-01-30 09:23:20 | INFO     | src.core.pipeline    | [688231] 数据保存成功（来源: BaostockFetcher，新增 0 条）
2026-01-30 09:23:20 | INFO     | data_provider.akshare_fetcher | [API调用] 新浪财经接口获取 688231 实时行情...
2026-01-30 09:23:23 | INFO     | src.analyzer         | [LLM返回] Gemini API 响应成功, 耗时 59.14s, 响应长度 4132 字符
2026-01-30 09:23:23 | INFO     | src.analyzer         | [LLM返回 预览]
```json
{
    "sentiment_score": 65,
